,acid,anon_code
4049,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        i = 0
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
            i += 1
        if len(second_deck) > len(first_deck):
            new_deck.append(len(second_deck) - 1)
       
       
        print( new_deck)

"
4050,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        i = 0
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
            i += 1
        if len(second_deck) > len(first_deck):
            new_deck.append(second_deck[i-1])
       
        return new_deck

"
4051,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        i = 0
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
            i += 1
            if len(second_deck) > len(first_deck):
                new_deck.append(second_deck[i-1])
       
        return new_deck

"
4053,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        i = 0
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
            i += 1
       
       
        return new_deck

"
4054,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        i = 0
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
            i += 1
        if len(second_deck) > len(first_deck):
            new_deck.append(len(second_deck) - 1)
       
       
        return new_deck

"
4055,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        i = 0
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
            i += 1
        if len(second_deck) > len(first_deck):
            new_deck.append(len(second_deck) - 1)
       
       
        return new_deck

"
4056,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        i = 0
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
            i += 1
        if len(second_deck) > len(first_deck):
            new_deck.append(second_deck[i-1])
       
       
        return new_deck

"
4057,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        i = 0
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
            if len(second_deck) > len(first_deck):
                new_deck.append(len(second_deck) - 1)
            i += 1
       
       
        return new_deck

"
4058,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
        if len(second_deck) > len(first_deck):
            new_deck.append(second_deck[-1])

        self.card_list = new_deck

"
17126,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    def shuffle(self):
        l3 = []
        mid = len(self.card_list)//2
        l1 = self.card_list[:mid]
        l2 = self.card_list[mid:]
        for i in range(len(l1)):
            l3.append(l1[i])
            l3.append(l2[i])
        self.card_list = l3

"
