,acid,anon_code
64066,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        self.name = str(self.name)
        self.age = str(self.age)
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound(self):
        return ""meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
64067,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        self.name = str(self.name)
        self.age = str(self.age)
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound(self):
        return meow
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
64584,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound():
        return ""Meow""

def main():
    c = Cat(""Fluffy"", 3)
    print(c)
    print(c.make_sound())
main()

"
64585,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
64586,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)

def main():
    c = Cat(""Fluffy"", 3)
    print(c)
    print(c.make_sound())
main()

"
64587,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""

def main():
    c = Cat(""Fluffy"", 3)
    print(c)
    print(c.make_sound())
main()

"
65390,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
65407,Classes_Basic_Cat_ac,"
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
65750,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66090,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66092,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66093,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66671,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
def __str__(self):
        return 'name:' + self.name + ', age:' + str(self.age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66672,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name:' + self.name + ', age:' + str(self.age)
    def make_sound():
    return 'Meow'
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66673,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name:' + self.name + ', age:' + str(self.age)
    def make_sound():
    return'Meow'
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66676,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name:' + self.name + ', age:' + str(self.age)
    def make_sound(''):
        return'Meow'
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66678,Classes_Basic_Cat_ac,"def __init__(self,name,age):
    self.name = name
    self.age = age
def __str__(self):
    return 'name:' + self.name + ', age:' + str(self.age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66679,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name: ' + self.name + ', age: ' + str(self.age)
    def make_sound(self):
        return'Meow'
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66680,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name:' + self.name + ', age:' + str(self.age)
    def make_sound():
        return'Meow'
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66681,Classes_Basic_Cat_ac,"def __init__(self,name,age):
    self.name = name
    self.age = age
def __str__(self):
    return 'name:' + self.name + ', age:' + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66682,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
def __str__(self):
        return 'name:' + self.name + ', age:' + str(self.age)
def make_sound():
    return 'Meow'
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66683,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
    self.name = name
    self.age = age
def __str__(self):
    return 'name:' + self.name + ', age:' + str(self.age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66684,Classes_Basic_Cat_ac,"def __init__(self,name,age):
    self.name = name
    self.age = age
def __str__(self):
    return 'name:' + self.name + ', age:' + str(self.age)

c = cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66685,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name:' + self.name + ', age:' + str(self.age)
    def make_sound(self):
        return'Meow'
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66687,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
def __str__(self):
    return 'name:' + self.name + ', age:' + str(self.age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
66688,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name: ' + self.name + ', age:' + str(self.age)
    def make_sound(self):
        return'Meow'
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
67632,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + str(self.name) + "", age: "" + str(age)
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
67633,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + str(self.name) + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
68388,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = str(name)
        self.age = age
    def __str__(self):
        return ""name:"" + self.name and ""age:"" + self.age
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
68389,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = str(name)
        self.age = age
    def __str__(self):
        return f'name: {self.name}' + "", "" + f'age: {self.age}'
         
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
68390,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = str(name)
        self.age = age
    def __str__(self):
        return 'name: {self.name}' 'age: {self.age}'
         
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
68391,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = str(name)
        self.age = age
    def __str__(self):
        return 'name: {self.name}'
        return 'age: {self.age}'
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
68392,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = str(name)
        self.age = age
    def __str__(self):
        return 'name: {self.name}'
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
69004,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        print(""Meow"")
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
69011,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound:
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
69013,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
69014,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
69015,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
69702,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
69703,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
70345,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
70347,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return f""Meow'


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
70348,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound():
        return f""Meow'

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
70349,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return f""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
70396,Classes_Basic_Cat_ac,"class Cat
    def_init_(self, name, age):
        self.name = name
        self.age = age
    def_str_(self):
        print(""name:age: age"")
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
70397,Classes_Basic_Cat_ac,"class Cat():
    def_init_(self, name, age):
        self.name = name
        self.age = age
    def_str_(self):
        print(""name:age: age"")
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
70400,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age) 
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
70403,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age) 
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
70405,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age) 
    def make_sound:
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
70406,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age) 
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71086,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71261,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __age__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age) + "".""
    
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71270,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __age__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age) + "".""
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71271,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __age__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age) + "".""
    
    def make_sound():
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71272,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71273,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name
        self.age
        
    def __age__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age) + "".""
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71274,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age) + "".""
    
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71860,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "" age: "" + str(age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71865,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71873,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "" age: "" + str(self.age)
    
    def make_sound():
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71874,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "" age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71880,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "" age: "" + str(self.age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
71905,Classes_Basic_Cat_ac,"
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
72583,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return self.name + "", age: "" + self.age
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
72584,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return self.name + "", age:"" + self.age
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
72585,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return self.name + "", age: "" + self.age
    def make_sound(self):
        return ""Meow""
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
72586,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound(self):
        return ""Meow""
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
73172,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name 
        self.age = age
      
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
73174,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name 
        self.age = age
      
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
73178,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name 
        self.age = age
      
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
73589,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + str(self.name) + "", age: "" + self.age
"
73590,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + str(self.name) + "", age: "" + self.age
    def make_sound(self):
        return self.""Meow""
"
73591,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + str(self.name) + "", age: "" + self.age
    def make_sound():
        return ""Meow""
"
73592,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return ""Meow""
"
73593,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {selfage}""
    def make_sound(self):
        return ""Meow""
"
74156,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
74778,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__ (self):
        return ""name: "" self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
74781,Classes_Basic_Cat_ac,"class Cat
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__ (self):
        return self.name + "", "" + self.age

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
74788,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__ (self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
74791,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__ (self):
        return self.name + "", "" + str(self.age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
74797,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__ (self):
        return self.name + "", "" + str(self.age)
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
74799,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__ (self):
        return self.name + "", "" + self.age

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
75315,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
        
    def __str__(self):
        return ""name: "" + self.name + ', age: ' + self.age
    
    def make_sound(c):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
75317,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self)
        return ""name: "" + self.name + ', age: ' + self.age
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
75318,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + ', age: ' + self.age
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
75319,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
        
    def __str__(self):
        return ""name: "" + self.name + ', age: ' + self.age
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
75320,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
        
    def __str__(self):
        return ""name: "" + self.name + ', age: ' + self.age
    
    def make_sound():
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
75820,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
75832,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return self.""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
76464,Classes_Basic_Cat_ac,"class Cat:
   def __init__(self, name, age):
    self.name = name
    self.age = age
    
   def __str__(self):
    return f""name:{self.name},age:{self.age}""

    def make_sound():
        return ""Meow""
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
76467,Classes_Basic_Cat_ac,"class Cat:
   def __init__(self, name, age):
    self.name = name
    self.age = age
    
   def __str__(self):
    return f""name:{self.name},age:{self.age}""
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
76470,Classes_Basic_Cat_ac,"class Cat:
   def __init__(self, name, age):
    self.name = name
    self.age = age
    
   def __str__(self):
    return f""name:{self.name},age:{self.age}""

    def make_sound(self):
        return ""Meow""
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
76471,Classes_Basic_Cat_ac,"class Cat:
   def __init__(self, name, age):
    self.name = name
    self.age = age
    
   def __str__(self):
    return f""name:{self.name},age:{self.age}""

    def make_sound(self):
        return ""Meow""
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
76472,Classes_Basic_Cat_ac,"class Cat:
   def __init__(self, name, age):
    self.name = name
    self.age = age
    
   def __str__(self):
    return f""name:{self.name},age:{self.age}""
    
   def make_sound(self):
        return ""Meow""
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
76473,Classes_Basic_Cat_ac,"class Cat:
   def __init__(self, name, age):
    self.name = name
    self.age = age
    
   def __str__(self):
    return f""name:{self.name}, age: {self.age}""
    
   def make_sound(self):
        return ""Meow""
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
76474,Classes_Basic_Cat_ac,"class Cat:
   def __init__(self, name, age):
    self.name = name
    self.age = age
    
   def __str__(self):
    return f""name: {self.name}, age: {self.age}""
    
   def make_sound(self):
        return ""Meow""
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
76475,Classes_Basic_Cat_ac,"class Cat:
   def __init__(self, name, age):
    self.name = name
    self.age = age
    
   def __str__(self):
    return f""name:{self.name}, age:{self.age}""
    
   def make_sound(self):
        return ""Meow""
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
76937,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self): 
        return ""name: "" + str(self.name) + "", age: "" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
76939,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self): 
        return ""name: "" + str(self.name) + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
77407,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" << self.name << "", age: "" << str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
77408,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
77409,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
78054,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name "", age:"" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
78055,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return self.name + "", age:"" + self.age
    def make_sound(self):
        return ""Meow""

c = Cat('Fluffy', 3)
print(c)
print(c.make_sound())

"
78057,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    
    def __str__(self):
        return ""name: "" + self.name "", age:"" + self.age
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
