,acid,anon_code
80864,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        return self.first[0] "" "" +self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
80865,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        return self.first[0] "" "" + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
80866,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        retur self.first[0].lower+ "" "" +self.last[0].lower

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
80867,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        first_init=self.first[0]
        second_init=self.last[0]
        return (first_init,second_init)
       

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
80868,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        return self.first[0].lower()+ "" "" +self.last[0].lower()
       

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
80869,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        return self.first[0].lower()+self.last[0].lower()
       

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
81433,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + "" "" + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
81434,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()"
81436,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + "" "" + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()"
81438,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0]+ self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
82151,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first[0].lower() + "" "" + self.last[0].lower()
    
def main():
    initials = Person(""Barbara"", ""Ericson"")
    print(initials)

main()"
82152,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

    def __initials__(self):
        return self.first[0].lower() + self.last[0].lower()
    
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
82153,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first[0].lower() + "" "" + self.last[0].lower()
    
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)

main()
"
82154,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first[0]
        self.last = last[0]

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
82158,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first[0].lower() + "" "" + self.last[0].lower()
    
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)

main()"
82162,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self, first, last):
        return self.first[0].lower() + "" "" + self.last[0].lower()
def main():
    initials = Person(""Barbara"", ""Ericson"")
    print(initials)

main()"
82163,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self, first, last):
        return self.first[0].lower() + "" "" + self.last[0].lower()
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials(""Barbara"", ""Ericson""))

main()"
82164,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self, first, last):
        return self.first[0].lower() + "" "" + self.last[0].lower()
def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()"
82770,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials= self.first[0] + self.last[0]
        return initials
            

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
82772,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials= self.first[0] + self.last[0]
        return initials
            

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
82773,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials= self.first[0] + self.last[0]
        return initials
            

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
82775,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials= self.first[0] + self.last[0]
        return initials
            

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
82782,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + "" "" self.last[0]
            

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
82783,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self, initials):
        return self.first[0] + "" "" self.last[0]
            

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
82784,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials= self.first[0] + "" "" self.last[0]
        return initials
            

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
83637,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + "" "" + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84348,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        inits = str(self.first[0] + self.last[0])
        inits.lower()
        return inits

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84350,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        inits = self.first[0] + self.last[0]
        return inits.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84351,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
     def initials(self):
        inits = self.first[0] + self.last[0]
        inits.lower()
        return inits

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84352,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        inits = self.first[0] + self.last[0]
        inits.lower()
        return inits

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84461,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(self.p1.initials())

main()
"
84463,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84464,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84797,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self):
        return initials = self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84802,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last, initials):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self):
        return self.initials = first[0] + last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84804,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last, initials):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self):
        return self.initials = self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84805,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self, initials):
        return self.initials = self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84806,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self):
        return self.initials = self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84807,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last, initials):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self):
        return self.initials = first[0] + last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84813,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last, initials):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self):
        return self.initials = self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84814,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.initials = self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()"
84818,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self):
        return self.initials = self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84819,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last, initials):
        self.first = first
        self.last = last
        self.initials = first[0] + last[0]

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84820,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last, initials):
        self.first = first
        self.last = last
        self.initials = first[0] + last[0]

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"", initials)
    print(p1)
    print(p1.initials())

main()
"
84821,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()"
84822,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84823,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last, initials):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self):
        return first[0] + last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84825,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last, initials):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self):
        return self.initials = self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84826,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self):
        return self.initials = self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84827,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last, initials):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self):
        return self.initials = self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84828,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return initials = self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()"
84830,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last, initials):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __str__(self):
        return self.initials = self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84833,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84834,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84835,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()"
84836,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84839,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()"
84841,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84843,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()"
84844,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84845,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials.lower

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84849,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84850,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84851,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84854,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0].lower() + self.last[0].lower()
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84855,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials.lower = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84856,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
84857,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        initialslow = initials.lower
        return initialslow

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85504,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initials__(self):
        init = self.first[0].upper() + self.last[0].lower
        return 

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85506,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self): 
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85507,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initials__(self):
        return self.first[0]+self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85508,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initials__(self):
        init = self.first[0].upper() + self.last[0].lower
        return return init

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85509,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initials__(self): 
        return return self.first[0].upper() + self.last[0].lower

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85510,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initials__(self): 
        return  self.first[0].upper() + self.last[0].lower

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    #print(p1.initials())

main()
"
85511,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85514,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initials__(self):
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85515,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initials__(self): 
        return  self.first[0].upper() + self.last[0].lower

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85516,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initials__(self):
        init = 
        return return self.first[0].upper() + self.last[0].lower

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85517,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self): 
        return self.first[0] + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85518,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self): 
        return self.first[0].upper() + self.last[0].lower

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85519,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self): 
        return self.first[0] + lower(self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
85524,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self): 
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
86710,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
86711,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
86715,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first.lower() + "" "" + self.last.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
